Date,log_returns,Open,High,Low,Close
2014/9/29,-0.000419675,6649.39,6653.94,6608.66,6646.6
2014/9/30,-0.003599284,6646.6,6658.91,6601.62,6622.72
2014/10/1,-0.009893679,6622.72,6622.81,6539.73,6557.52
2014/10/2,-0.017092198,6557.52,6557.67,6446.39,6446.39
2014/10/3,0.012566547,6446.39,6542.87,6446.39,6527.91
2014/10/6,0.00546002,6527.91,6588.31,6527.91,6563.65
2014/10/7,-0.010424905,6563.65,6563.84,6495.58,6495.58
2014/10/8,-0.002055816,6495.58,6502.36,6453.81,6482.24
2014/10/9,-0.007803919,6482.24,6544.21,6425.16,6431.85
2014/10/10,-0.014388174,6431.85,6431.85,6328.39,6339.97
2014/10/13,0.004134992,6339.97,6387.36,6294.64,6366.24
2014/10/14,0.004144557,6366.24,6403.43,6304.27,6392.68
2014/10/15,-0.028728635,6392.68,6404.96,6211.64,6211.64
2014/10/16,-0.002535554,6211.64,6282.95,6072.68,6195.91
2014/10/17,0.018292237,6195.91,6312.97,6188.04,6310.29
2014/10/20,-0.006872693,6310.29,6320.31,6238.6,6267.07
2014/10/21,0.016656239,6267.07,6372.33,6229.4,6372.33
2014/10/22,0.004290622,6372.33,6401.51,6341.39,6399.73
2014/10/23,0.003029908,6399.73,6430.32,6313.32,6419.15
2014/10/24,-0.00475021,6419.15,6419.15,6372.43,6388.73
2014/10/27,-0.003963246,6388.73,6443.76,6336.06,6363.46
2014/10/28,0.006064741,6363.46,6412,6363.46,6402.17
2014/10/29,0.008042955,6402.17,6475.35,6402.17,6453.87
2014/10/30,0.001498752,6453.87,6483.24,6378.15,6463.55
2014/10/31,0.012747271,6463.55,6553.37,6463.55,6546.47
2014/11/3,-0.00897628,6546.47,6559.56,6478.49,6487.97
2014/11/4,-0.005254248,6487.97,6510.31,6444.89,6453.97
2014/11/5,0.013110213,6453.97,6539.14,6453.97,6539.14
2014/11/6,0.001834948,6539.14,6580.21,6503.81,6551.15
2014/11/7,0.002453046,6551.15,6608.23,6551.15,6567.24
2014/11/10,0.00667909,6567.24,6611.25,6566.78,6611.25
2014/11/11,0.002439827,6611.25,6632.57,6605.34,6627.4
2014/11/12,-0.002471592,6627.4,6629.33,6588.93,6611.04
2014/11/13,0.003685509,6611.04,6645.9,6596.89,6635.45
2014/11/14,0.002847294,6635.45,6654.37,6610.13,6654.37
2014/11/17,0.002641387,6654.37,6681.55,6616.12,6671.97
2014/11/18,0.005554117,6671.97,6714.12,6671.75,6709.13
2014/11/19,-0.00186935,6709.13,6718.88,6678.13,6696.6
2014/11/20,-0.002646632,6696.6,6696.82,6641.14,6678.9
2014/11/21,0.010701788,6678.9,6773.14,6678.9,6750.76
2014/11/24,-0.003111152,6750.76,6763.97,6720.09,6729.79
2014/11/25,0.00020058,6729.79,6750.87,6709.31,6731.14
2014/11/26,-0.000292712,6731.14,6765.01,6718.53,6729.17
2014/11/27,-0.000854854,6729.17,6749.91,6713.76,6723.42
2014/11/28,-0.000118994,6723.42,6734.71,6667.08,6722.62
2014/12/1,-0.009903669,6722.62,6722.62,6637.39,6656.37
2014/12/2,0.012797158,6656.37,6744.31,6656.37,6742.1
2014/12/3,-0.003784908,6742.1,6753.19,6713.81,6716.63
2014/12/4,-0.005562869,6716.63,6733.96,6672.67,6679.37
2014/12/5,0.009457529,6679.37,6751.32,6679.37,6742.84
2014/12/8,-0.010539054,6742.84,6742.84,6672.15,6672.15
2014/12/9,-0.021616371,6672.15,6672.15,6529.47,6529.47
2014/12/10,-0.004517445,6529.47,6565.77,6500.04,6500.04
2014/12/11,-0.00591589,6500.04,6521.66,6441.28,6461.7
2014/12/12,-0.025242813,6461.7,6461.7,6297.44,6300.63
2014/12/15,-0.018891324,6300.63,6356.34,6182.72,6182.72
2014/12/16,0.02383099,6182.72,6331.83,6144.72,6331.83
2014/12/17,0.000734115,6331.83,6359.68,6240.32,6336.48
2014/12/18,0.02023427,6336.48,6466,6336.48,6466
2014/12/19,0.012184972,6466,6566.9,6466,6545.27
2014/12/22,0.00479653,6545.27,6620.95,6545.27,6576.74
2014/12/23,0.003254672,6576.74,6620.47,6576.74,6598.18
2014/12/24,0.00177921,6598.18,6618.09,6586.05,6609.93
2014/12/29,0.003561012,6609.93,6651.96,6587.87,6633.51
2014/12/30,-0.013127146,6633.51,6633.51,6528.89,6547
2014/12/31,0.002911597,6547,6578.24,6547,6566.09
2015/1/2,-0.002789411,6566.09,6607.89,6510.6,6547.8
2015/1/5,-0.020153463,6547.8,6576.74,6404.49,6417.16
2015/1/6,-0.007924213,6417.16,6452.66,6328.59,6366.51
2015/1/7,0.008340199,6366.51,6459.74,6366.51,6419.83
2015/1/8,0.023116107,6419.83,6580.82,6419.83,6569.96
2015/1/9,-0.010530198,6569.96,6570.24,6471.38,6501.14
2015/1/12,4.31E-05,6501.14,6542.43,6447.91,6501.42
2015/1/13,0.006252886,6501.42,6558.83,6465.19,6542.2
2015/1/14,-0.023780263,6542.2,6542.2,6353.65,6388.46
2015/1/15,0.017121229,6388.46,6498.78,6298.15,6498.78
2015/1/16,0.007891803,6498.78,6553.2,6443.28,6550.27
2015/1/19,0.005368548,6550.27,6598.89,6548,6585.53
2015/1/20,0.005235658,6585.53,6640.44,6585.53,6620.1
2015/1/21,0.016173392,6620.1,6728.04,6620.1,6728.04
2015/1/22,0.010143033,6728.04,6808.18,6726.24,6796.63
2015/1/23,0.005312035,6796.63,6841.73,6796.58,6832.83
2015/1/26,0.00286002,6832.83,6855.92,6790.13,6852.4
2015/1/27,-0.005970447,6852.4,6864.97,6773.54,6811.61
2015/1/28,0.002101551,6811.61,6863,6777.08,6825.94
2015/1/29,-0.002249839,6825.94,6825.94,6750.22,6810.6
2015/1/30,-0.00902661,6810.6,6843.98,6749.4,6749.4
2015/2/2,0.004899525,6749.4,6795.52,6731.99,6782.55
2015/2/3,0.013072943,6782.55,6886.31,6782.39,6871.8
2015/2/4,-0.001715723,6871.8,6883.49,6804.1,6860.02
2015/2/5,0.000861143,6860.02,6870.1,6808.19,6865.93
2015/2/6,-0.001820784,6865.93,6886.22,6835.48,6853.44
2015/2/9,-0.002379738,6853.44,6853.44,6777.99,6837.15
2015/2/10,-0.001175156,6837.15,6843.9,6788.89,6829.12
2015/2/11,-0.001604715,6829.12,6838.33,6786.12,6818.17
2015/2/12,0.001456808,6818.17,6854.62,6817.23,6828.11
2015/2/13,0.006628433,6828.11,6887.57,6828.11,6873.52
2015/2/16,-0.002399028,6873.52,6878.66,6851.77,6857.05
2015/2/17,0.00597304,6857.05,6898.13,6819.78,6898.13
2015/2/18,-7.25E-06,6898.13,6921.32,6876.3,6898.08
2015/2/19,-0.001331691,6898.08,6907.3,6858.67,6888.9
2015/2/20,0.003810467,6888.9,6920.51,6884.77,6915.2
2015/2/23,-0.000439708,6915.2,6943.61,6885.89,6912.16
2015/2/24,0.005406241,6912.16,6958.89,6899.59,6949.63
2015/2/25,-0.002052574,6949.63,6955.41,6904.88,6935.38
2015/2/26,0.002066963,6935.38,6949.98,6920.54,6949.73
2015/2/27,-0.000441841,6949.73,6967.24,6929.84,6946.66
2015/3/2,-0.000866979,6946.66,6974.26,6924.33,6940.64
2015/3/3,-0.007449182,6940.64,6963.55,6889.13,6889.13
2015/3/4,0.00436113,6889.13,6919.24,6862.87,6919.24
2015/3/5,0.006037317,6919.24,6968.64,6914.06,6961.14
2015/3/6,-0.007113158,6961.14,6961.23,6911.8,6911.8
2015/3/9,-0.005124657,6911.8,6911.8,6859.81,6876.47
2015/3/10,-0.025574122,6876.47,6876.86,6702.84,6702.84
2015/3/11,0.002781514,6702.84,6738.95,6693.8,6721.51
2015/3/12,0.00586833,6721.51,6799.84,6721.51,6761.07
2015/3/13,-0.003035187,6761.07,6777.77,6713.5,6740.58
2015/3/16,0.009376458,6740.58,6809.08,6740.58,6804.08
2015/3/17,0.004915823,6804.08,6846.9,6798.47,6837.61
2015/3/18,0.015612518,6837.61,6945.2,6837.26,6945.2
2015/3/19,0.002461979,6945.2,6982.79,6929.73,6962.32
2015/3/20,0.008607952,6962.32,7024.21,6960.81,7022.51
2015/3/23,0.002156445,7022.51,7037.67,6991.43,7037.67
2015/3/24,-0.002559517,7037.67,7065.08,7012.51,7019.68
2015/3/25,-0.004098317,7019.68,7035.11,6983.94,6990.97
2015/3/26,-0.013774945,6990.97,6990.97,6876.84,6895.33
2015/3/27,-0.00586314,6895.33,6910.55,6839.88,6855.02
2015/3/30,0.00529738,6855.02,6914.6,6855.02,6891.43
2015/3/31,-0.017328585,6891.43,6910.07,6765.05,6773.04
2015/4/1,0.00536867,6773.04,6856.43,6765.4,6809.5
2015/4/2,0.003512438,6809.5,6849.91,6801.27,6833.46
2015/4/7,0.018602618,6833.46,6967.69,6833.46,6961.77
2015/4/8,-0.003505246,6961.77,7012.06,6931.59,6937.41
2015/4/9,0.011173525,6937.41,7016.99,6937.41,7015.36
2015/4/10,0.010550869,7015.36,7095.36,7015.36,7089.77
2015/4/13,-0.003598969,7089.77,7089.84,7046.68,7064.3
2015/4/14,0.001550261,7064.3,7086.06,7044.6,7075.26
2015/4/15,0.003036968,7075.26,7111.72,7058.34,7096.78
2015/4/16,-0.005132371,7096.78,7119.35,7057.74,7060.45
2015/4/17,-0.009366077,7060.45,7093.52,6979.32,6994.63
2015/4/20,0.008186987,6994.63,7067.84,6994.63,7052.13
2015/4/21,0.001530281,7052.13,7105.13,7030,7062.93
2015/4/22,-0.004923661,7062.93,7092.34,6997.15,7028.24
2015/4/23,0.00361173,7028.24,7055.15,6995.79,7053.67
2015/4/24,0.002411436,7053.67,7102.59,7051.17,7070.7
2015/4/27,0.004695705,7070.7,7122.74,7025.27,7103.98
2015/4/28,-0.010393096,7103.98,7103.99,6983.97,7030.53
2015/4/29,-0.01205583,7030.53,7058.19,6945.56,6946.28
2015/4/30,0.002063723,6946.28,6970.34,6906.24,6960.63
2015/5/1,0.003631002,6960.63,6995.41,6919.39,6985.95
2015/5/5,-0.008390443,6985.95,7053.18,6927.58,6927.58
2015/5/6,0.000888804,6927.58,6974.82,6913.46,6933.74
2015/5/7,-0.006771034,6933.74,6933.74,6810.05,6886.95
2015/5/8,0.022948135,6886.95,7046.82,6885.79,7046.82
2015/5/11,-0.002411083,7046.82,7083.72,7025.17,7029.85
2015/5/12,-0.013757365,7029.85,7029.85,6887.52,6933.8
2015/5/13,0.002280417,6933.8,6989.91,6920.65,6949.63
2015/5/14,0.003362864,6949.63,6977.93,6884.63,6973.04
2015/5/15,-0.00180141,6973.04,7009.41,6937.12,6960.49
2015/5/18,0.001203214,6960.49,7015.49,6931.64,6968.87
2015/5/19,0.003756816,6968.87,7011.35,6968.87,6995.1
2015/5/20,0.001736851,6995.1,7018.7,6962.06,7007.26
2015/5/21,0.000885831,7007.26,7026.01,6994.26,7013.47
2015/5/22,0.002598756,7013.47,7061.66,7013.47,7031.72
2015/5/26,-0.011835016,7031.72,7039.55,6930.28,6948.99
2015/5/27,0.012063953,6948.99,7054.14,6948.62,7033.33
2015/5/28,0.001078566,7033.33,7049.62,7005.88,7040.92
2015/5/29,-0.008055458,7040.92,7069.93,6967.92,6984.43
2015/6/1,-0.004426751,6984.43,7037.58,6942.66,6953.58
2015/6/2,-0.003646492,6953.58,6972.25,6872.12,6928.27
2015/6/3,0.003197702,6928.27,6985.69,6901.79,6950.46
2015/6/4,-0.013211196,6950.46,6950.46,6838.95,6859.24
2015/6/5,-0.007997794,6859.24,6859.24,6785.15,6804.6
2015/6/8,-0.002142021,6804.6,6827.16,6781.66,6790.04
2015/6/9,-0.005351523,6790.04,6803.75,6736.88,6753.8
2015/6/10,0.011258895,6753.8,6843.57,6734.15,6830.27
2015/6/11,0.002408422,6830.27,6870.19,6807.29,6846.74
2015/6/12,-0.009070124,6846.74,6846.74,6760.06,6784.92
2015/6/15,-0.011026058,6784.92,6784.92,6708.5,6710.52
2015/6/16,-6.26E-05,6710.52,6723.49,6656.9,6710.1
2015/6/17,-0.004413535,6710.1,6731.54,6665.95,6680.55
2015/6/18,0.004082635,6680.55,6707.88,6625.16,6707.88
2015/6/19,0.000383058,6707.88,6759.29,6691.82,6710.45
2015/6/22,0.017024492,6710.45,6825.67,6710.45,6825.67
2015/6/23,0.001346945,6825.67,6856.49,6825.67,6834.87
2015/6/24,0.00145179,6834.87,6873.43,6834.32,6844.8
2015/6/25,-0.005417288,6844.8,6869.04,6798.8,6807.82
2015/6/26,-0.007981449,6807.82,6807.82,6731.13,6753.7
2015/6/29,-0.019922628,6753.7,6753.7,6598.64,6620.48
2015/6/30,-0.015143203,6620.48,6620.75,6520.98,6520.98
2015/7/1,0.013345647,6520.98,6637.34,6520.98,6608.59
2015/7/2,0.003305374,6608.59,6647.7,6600.37,6630.47
2015/7/3,-0.006762912,6630.47,6630.75,6572.46,6585.78
2015/7/6,-0.007636382,6585.78,6585.78,6506.71,6535.68
2015/7/7,-0.015958216,6535.68,6543.8,6432.21,6432.21
2015/7/8,0.009052203,6432.21,6515.06,6430.36,6490.7
2015/7/9,0.013912052,6490.7,6594.18,6490.7,6581.63
2015/7/10,0.013844043,6581.63,6687.57,6581.63,6673.38
2015/7/13,0.009629246,6673.38,6743.05,6673.38,6737.95
2015/7/14,0.002342182,6737.95,6753.75,6710.62,6753.75
2015/7/15,0,6753.75,6775.91,6728.49,6753.75
2015/7/16,0.006302511,6753.75,6805.14,6752.09,6796.45
2015/7/17,-0.003149242,6796.45,6799.78,6764.8,6775.08
2015/7/20,0.002006817,6775.08,6813.41,6772.09,6788.69
2015/7/21,-0.002894285,6788.69,6800.13,6758.75,6769.07
2015/7/22,-0.015142727,6769.07,6769.07,6653.39,6667.34
2015/7/23,-0.001851025,6667.34,6711.49,6644.85,6655.01
2015/7/24,-0.011364085,6655.01,6684.81,6573.96,6579.81
2015/7/27,-0.011414773,6579.81,6589.48,6495.67,6505.13
2015/7/28,0.007679735,6505.13,6569.45,6505.13,6555.28
2015/7/29,0.011484791,6555.28,6634.04,6555.28,6631
2015/7/30,0.005694808,6631,6697.4,6631,6668.87
2015/7/31,0.004101718,6668.87,6705.42,6646.26,6696.28
2015/8/3,-0.001144573,6696.28,6710.79,6668.18,6688.62
2015/8/4,-0.000306538,6688.62,6715.51,6644.65,6686.57
2015/8/5,0.009798441,6686.57,6764.82,6686.57,6752.41
2015/8/6,-0.000788177,6752.41,6763.34,6717.49,6747.09
2015/8/7,-0.004247874,6747.09,6754.77,6718.49,6718.49
2015/8/10,0.00263551,6718.49,6751.49,6653.65,6736.22
2015/8/11,-0.010698003,6736.22,6736.22,6663.98,6664.54
2015/8/12,-0.014105992,6664.54,6664.54,6536.41,6571.19
2015/8/13,-0.000435328,6571.19,6634.71,6553.45,6568.33
2015/8/14,-0.002681594,6568.33,6603.17,6544.42,6550.74
2015/8/17,-6.72E-05,6550.74,6585.88,6507.76,6550.3
2015/8/18,-0.003672215,6550.3,6564.55,6505.69,6526.29
2015/8/19,-0.019001727,6526.29,6526.52,6403.45,6403.45
2015/8/20,-0.005568733,6403.45,6408.61,6359.71,6367.89
2015/8/21,-0.028712804,6367.89,6367.89,6187.65,6187.65
2015/8/24,-0.047794563,6187.65,6187.65,5768.22,5898.87
2015/8/25,0.030464259,5898.87,6115.74,5898.87,6081.34
2015/8/26,-0.016938287,6081.34,6095.05,5949.94,5979.2
2015/8/27,0.034976201,5979.2,6212.48,5979.2,6192.03
2015/8/28,0.008988828,6192.03,6247.94,6152.01,6247.94
2015/9/1,-0.030782962,6247.94,6247.94,6028.71,6058.54
2015/9/2,0.004080109,6058.54,6161.68,6021.36,6083.31
2015/9/3,0.01804827,6083.31,6215.74,6083.31,6194.1
2015/9/4,-0.024709887,6194.1,6194.1,6040.49,6042.92
2015/9/7,0.005215635,6042.92,6125.67,6042.92,6074.52
2015/9/8,0.011714761,6074.52,6196.47,6074.52,6146.1
2015/9/9,0.013399677,6146.1,6284.17,6146.1,6229.01
2015/9/10,-0.01182106,6229.01,6229.01,6127.52,6155.81
2015/9/11,-0.006200335,6155.81,6174.28,6113.1,6117.76
2015/9/14,-0.005436671,6117.76,6191.82,6065.43,6084.59
2015/9/15,0.008674441,6084.59,6158.08,6019.92,6137.6
2015/9/16,0.014815733,6137.6,6244.94,6137.6,6229.21
2015/9/17,-0.006800819,6229.21,6239.86,6182.63,6186.99
2015/9/18,-0.013486385,6186.99,6188.74,6053.87,6104.11
2015/9/21,0.000753307,6104.11,6168.74,6083.64,6108.71
2015/9/22,-0.02870707,6108.71,6111.57,5935.84,5935.84
2015/9/23,0.016109866,5935.84,6067.56,5933.23,6032.24
2015/9/24,-0.011797968,6032.24,6055.64,5947.19,5961.49
2015/9/25,0.024444281,5961.49,6120.67,5961.49,6109.01
2015/9/28,-0.024885543,6109.01,6110.31,5958.86,5958.86
2015/9/29,-0.00836196,5958.86,5958.86,5877.08,5909.24
2015/9/30,0.025458214,5909.24,6061.61,5909.24,6061.61
2015/10/1,0.00179,6061.61,6172.78,6053.26,6072.47
2015/10/2,0.009426046,6072.47,6176.2,6051.62,6129.98
2015/10/5,0.027186703,6129.98,6301.05,6129.98,6298.92
2015/10/6,0.004315227,6298.92,6343.71,6255.1,6326.16
2015/10/7,0.001609476,6326.16,6396.34,6319.77,6336.35
2015/10/8,0.006052962,6336.35,6380.3,6303.46,6374.82
2015/10/9,0.006463953,6374.82,6453.22,6374.82,6416.16
2015/10/12,-0.007035112,6416.16,6416.16,6351.34,6371.18
2015/10/13,-0.004546371,6371.18,6371.18,6303.02,6342.28
2015/10/14,-0.011524173,6342.28,6342.28,6268.29,6269.61
2015/10/15,0.010954816,6269.61,6351.43,6269.61,6338.67
2015/10/16,0.006191873,6338.67,6398.23,6338.67,6378.04
2015/10/19,-0.004039165,6378.04,6408.09,6336.27,6352.33
2015/10/20,-0.001134085,6352.33,6367.75,6319.25,6345.13
2015/10/21,0.000518374,6345.13,6387.29,6316.3,6348.42
2015/10/22,0.004378892,6348.42,6387.28,6321.65,6376.28
2015/10/23,0.010577025,6376.28,6487.89,6376.28,6444.08
2015/10/26,-0.004208044,6444.08,6453,6405.38,6417.02
2015/10/27,-0.008097185,6417.02,6419.62,6365.27,6365.27
2015/10/28,0.011330216,6365.27,6448.46,6355.78,6437.8
2015/10/29,-0.006545342,6437.8,6437.85,6358.16,6395.8
2015/10/30,-0.005441779,6395.8,6410.28,6337.65,6361.09
2015/11/2,0.00011161,6361.09,6364.42,6317.29,6361.8
2015/11/3,0.003422412,6361.8,6383.61,6344.7,6383.61
2015/11/4,0.0045747,6383.61,6459.46,6383.04,6412.88
2015/11/5,-0.007509947,6412.88,6421.81,6358.12,6364.9
2015/11/6,-0.00174074,6364.9,6395.19,6332.73,6353.83
2015/11/9,-0.009276697,6353.83,6380.42,6292.05,6295.16
2015/11/10,-0.003162979,6295.16,6329.69,6250.31,6275.28
2015/11/11,0.003486985,6275.28,6327.16,6272.69,6297.2
2015/11/12,-0.019000434,6297.2,6300.9,6178.68,6178.68
2015/11/13,-0.009823645,6178.68,6178.95,6088.76,6118.28
2015/11/16,0.004582279,6118.28,6161.9,6079.79,6146.38
2015/11/17,0.019715277,6146.38,6269.44,6146.38,6268.76
2015/11/18,0.001627386,6268.76,6283.9,6228.15,6278.97
2015/11/19,0.008083223,6278.97,6366.85,6278.97,6329.93
2015/11/20,0.000742229,6329.93,6360.73,6311.76,6334.63
2015/11/23,-0.004610724,6334.63,6334.63,6267.05,6305.49
2015/11/24,-0.004491882,6305.49,6305.49,6221.33,6277.23
2015/11/25,0.009577659,6277.23,6348.05,6277.23,6337.64
2015/11/26,0.008717517,6337.64,6395.33,6333.92,6393.13
2015/11/27,-0.002816356,6393.13,6393.13,6345.3,6375.15
2015/11/30,-0.002994212,6375.15,6387.11,6329.92,6356.09
2015/12/1,0.006204663,6356.09,6402.36,6356.09,6395.65
2015/12/2,0.003944895,6395.65,6447.34,6395.2,6420.93
2015/12/3,-0.022989482,6420.93,6444.72,6275,6275
2015/12/4,-0.005867379,6275,6277.59,6219.5,6238.29
2015/12/7,-0.002370443,6238.29,6287.23,6215.17,6223.52
2015/12/8,-0.014289726,6223.52,6224.86,6120.68,6135.22
2015/12/9,-0.001392933,6135.22,6175.75,6101.22,6126.68
2015/12/10,-0.006325171,6126.68,6127.09,6079.96,6088.05
2015/12/11,-0.022469496,6088.05,6088.05,5949.84,5952.78
2015/12/14,-0.01331229,5952.78,6009.92,5871.88,5874.06
2015/12/15,0.024174035,5874.06,6036.68,5874.06,6017.79
2015/12/16,0.007186068,6017.79,6089.31,6016.25,6061.19
2015/12/17,0.006798928,6061.19,6160.78,6061.19,6102.54
2015/12/18,-0.008246886,6102.54,6105.57,6051.74,6052.42
2015/12/21,-0.00290885,6052.42,6113.96,6034.84,6034.84
2015/12/22,0.007965092,6034.84,6090.58,6031.82,6083.1
2015/12/23,0.025622787,6083.1,6248.5,6083.1,6240.98
2015/12/24,0.002186367,6240.98,6259.86,6236.85,6254.64
2015/12/29,0.009536073,6254.64,6314.57,6245.24,6314.57
2015/12/30,-0.006437583,6314.57,6314.57,6261.48,6274.05
2015/12/31,-0.005070171,6274.05,6278.31,6233.03,6242.32
2016/1/4,-0.024140767,6242.32,6242.32,6071.01,6093.43
2016/1/5,0.007163988,6093.43,6166.26,6079.23,6137.24
2016/1/6,-0.010459843,6137.24,6137.24,6018.65,6073.38
2016/1/7,-0.019838588,6073.38,6073.38,5887.97,5954.08
2016/1/8,-0.007018093,5954.08,6013.38,5912.44,5912.44
2016/1/11,-0.006892266,5912.44,5941.93,5871.83,5871.83
2016/1/12,0.009729703,5871.83,5985.8,5866.67,5929.24
2016/1/13,0.005337177,5929.24,6011.13,5929.24,5960.97
2016/1/14,-0.007195802,5960.97,5960.97,5829.26,5918.23
2016/1/15,-0.019472853,5918.23,5934.62,5769.23,5804.1
2016/1/18,-0.004174723,5804.1,5852.09,5766.5,5779.92
2016/1/19,0.016622554,5779.92,5915.69,5779.92,5876.8
2016/1/20,-0.035192084,5876.8,5876.8,5639.88,5673.58
2016/1/21,0.017508399,5673.58,5781.24,5659.15,5773.79
2016/1/22,0.021625335,5773.79,5926.94,5773.79,5900.01
2016/1/25,-0.003907618,5900.01,5933.47,5851.83,5877
2016/1/26,0.005846412,5877,5919.17,5771.37,5911.46
2016/1/27,0.01326034,5911.46,5990.37,5870.75,5990.37
2016/1/28,-0.009828843,5990.37,6020.54,5889.37,5931.78
2016/1/29,0.02530352,5931.78,6083.79,5931.78,6083.79
2016/2/1,-0.003901555,6083.79,6115.11,5993.84,6060.1
2016/2/2,-0.023050383,6060.1,6060.45,5889.6,5922.01
2016/2/3,-0.014434967,5922.01,5924.58,5791.04,5837.14
2016/2/4,0.010501208,5837.14,5938.12,5831.12,5898.76
2016/2/5,-0.008632177,5898.76,5945.9,5839.36,5848.06
2016/2/8,-0.027512219,5848.06,5882.43,5666.13,5689.36
2016/2/9,-0.01009941,5689.36,5739.25,5596.26,5632.19
2016/2/10,0.007096325,5632.19,5712.78,5616.88,5672.3
2016/2/11,-0.024147259,5672.3,5672.3,5499.51,5536.97
2016/2/12,0.0303512,5536.97,5707.6,5536.97,5707.6
2016/2/15,0.020236767,5707.6,5844.53,5707.6,5824.28
2016/2/16,0.006484456,5824.28,5880.72,5812.49,5862.17
2016/2/17,0.028280235,5862.17,6030.32,5862.17,6030.32
2016/2/18,-0.00972657,6030.32,6036.46,5948.25,5971.95
2016/2/19,-0.003643633,5971.95,6001.22,5916.26,5950.23
2016/2/22,0.014598239,5950.23,6065.81,5950.23,6037.73
2016/2/23,-0.012570124,6037.73,6037.73,5954.18,5962.31
2016/2/24,-0.01608388,5962.31,5966.73,5845.55,5867.18
2016/2/25,0.024518084,5867.18,6028.97,5867.18,6012.81
2016/2/26,0.013742265,6012.81,6115.37,6012.81,6096.01
2016/2/29,0.000177149,6096.01,6104.98,6033.21,6097.09
2016/3/1,0.009108657,6097.09,6153.75,6070.51,6152.88
2016/3/2,-0.000946346,6152.88,6194.01,6097.77,6147.06
2016/3/3,-0.002704131,6147.06,6173.7,6108.35,6130.46
2016/3/4,0.011187564,6130.46,6204.14,6130.46,6199.43
2016/3/7,-0.002750807,6199.43,6216.1,6125.64,6182.4
2016/3/8,-0.009255955,6182.4,6182.45,6101.89,6125.44
2016/3/9,0.003402938,6125.44,6174.82,6118.23,6146.32
2016/3/10,-0.017996024,6146.32,6203.4,6036.7,6036.7
2016/3/11,0.016933035,6036.7,6150.88,6036.7,6139.79
2016/3/14,0.005648705,6139.79,6197.83,6139.79,6174.57
2016/3/15,-0.005619388,6174.57,6174.57,6114.77,6139.97
2016/3/16,0.005768375,6139.97,6186.18,6134.27,6175.49
2016/3/17,0.004141689,6175.49,6220.02,6125.7,6201.12
2016/3/18,-0.001852994,6201.12,6237.02,6186.24,6189.64
2016/3/21,-0.000817829,6189.64,6215.3,6154.12,6184.58
2016/3/22,0.001318541,6184.58,6193.47,6110.39,6192.74
2016/3/23,0.001028095,6192.74,6216.76,6171.13,6199.11
2016/3/24,-0.015055231,6199.11,6199.11,6090.03,6106.48
2016/3/29,-9.50E-05,6106.48,6156.67,6070.77,6105.9
2016/3/30,0.015804935,6105.9,6221.8,6105.9,6203.17
2016/3/31,-0.004567764,6203.17,6203.39,6149.82,6174.9
2016/4/1,-0.004683089,6174.9,6174.9,6076.89,6146.05
2016/4/4,0.003033119,6146.05,6201.95,6132.9,6164.72
2016/4/5,-0.011992686,6164.72,6164.74,6061.85,6091.23
2016/4/6,0.011491321,6091.23,6161.63,6091.23,6161.63
2016/4/7,-0.004023254,6161.63,6204.11,6119.38,6136.89
2016/4/8,0.01094223,6136.89,6216.28,6136.89,6204.41
2016/4/11,-0.000691683,6204.41,6229.66,6165.46,6200.12
2016/4/12,0.006794475,6200.12,6248.27,6176.28,6242.39
2016/4/13,0.019119555,6242.39,6362.89,6242.39,6362.89
2016/4/14,0.000347266,6362.89,6373.93,6335.4,6365.1
2016/4/15,-0.003359867,6365.1,6372.52,6328.19,6343.75
2016/4/18,0.001538914,6343.75,6354.88,6261.71,6353.52
2016/4/19,0.008124589,6353.52,6418.25,6353.49,6405.35
2016/4/20,0.000766253,6405.35,6421.91,6367.36,6410.26
2016/4/21,-0.004506055,6410.26,6427.32,6352.93,6381.44
2016/4/22,-0.011188373,6381.44,6381.58,6289.34,6310.44
2016/4/25,-0.007878266,6310.44,6324.6,6249.34,6260.92
2016/4/26,0.003762328,6260.92,6297.88,6260.92,6284.52
2016/4/27,0.005615501,6284.52,6319.91,6255.2,6319.91
2016/4/28,0.000393915,6319.91,6322.4,6224.47,6322.4
2016/4/29,-0.012815862,6322.4,6322.4,6241.89,6241.89
2016/5/3,-0.009060628,6241.89,6270.03,6159.86,6185.59
2016/5/4,-0.011965069,6185.59,6185.59,6100.76,6112.02
2016/5/5,0.000855325,6112.02,6152.59,6102.29,6117.25
2016/5/6,0.001380386,6117.25,6129.9,6054.74,6125.7
2016/5/9,-0.001779338,6125.7,6177.6,6108.37,6114.81
2016/5/10,0.006819101,6114.81,6180.19,6114.81,6156.65
2016/5/11,0.000948118,6156.65,6172.72,6131.22,6162.49
2016/5/12,-0.009505496,6162.49,6193.21,6094.14,6104.19
2016/5/13,0.005604992,6104.19,6138.5,6060.1,6138.5
2016/5/16,0.002099286,6138.5,6157.24,6092.21,6151.4
2016/5/17,0.002657648,6151.4,6215.88,6147.16,6167.77
2016/5/18,-0.000319453,6167.77,6169.33,6115.99,6165.8
2016/5/19,-0.018406055,6165.8,6165.8,6050.21,6053.35
2016/5/20,0.016867359,6053.35,6156.5,6053.35,6156.32
2016/5/23,-0.003236057,6156.32,6173.06,6122.57,6136.43
2016/5/24,0.013407789,6136.43,6231.85,6109.58,6219.26
