Date,log_returns,QHLp1,QHLp21,QHLn1,QHLn21
2013/2/1,0.011147031,0.435070598,0.506371486,0.433504026,0.37246342
2013/2/4,-0.015944337,0.422312972,0.491523096,0.420792337,0.361541632
2013/2/5,0.005733638,0.414553343,0.482491792,0.413060648,0.354898623
2013/2/6,0.002000303,0.418914975,0.487568224,0.417406575,0.358632611
2013/2/7,-0.010686988,0.419014289,0.487683813,0.417505531,0.358717633
2013/2/8,0.005685095,0.41030283,0.47754469,0.40882544,0.351259764
2013/2/11,0.002093934,0.420219375,0.489086394,0.418706279,0.359749307
2013/2/12,0.009721497,0.422629942,0.491892012,0.421108165,0.361812989
2013/2/13,0.003265215,0.428670023,0.498921963,0.427126498,0.366983896
2013/2/14,-0.005005343,0.430681621,0.501263228,0.429130853,0.368706023
2013/2/15,0.000142229,0.429648217,0.500060466,0.428101169,0.367821326
2013/2/18,-0.001592542,0.427622933,0.497703272,0.426083178,0.366087483
2013/2/19,0.009589544,0.43533369,0.506677694,0.43376617,0.372688653
2013/2/20,0.002551972,0.433308003,0.504320031,0.431747778,0.370954465
2013/2/21,-0.016368417,0.447312416,0.520619537,0.445701765,0.382943627
2013/2/22,0.006994431,0.445681583,0.518721437,0.444076804,0.381547472
2013/2/25,0.00309982,0.444330353,0.517148763,0.442730439,0.380390686
2013/2/26,-0.013453597,0.435228663,0.506555456,0.433661522,0.37259874
2013/2/27,0.008802628,0.43233237,0.503184508,0.430775658,0.370119227
2013/2/28,0.005506572,0.432128883,0.502947672,0.430572903,0.369945022
2013/3/1,0.00279291,0.437586607,0.509299828,0.436010976,0.374617373
2013/3/4,-0.005182251,0.426698788,0.496627675,0.425162361,0.365296324
2013/3/5,0.013511371,0.421850051,0.49098431,0.420331083,0.361145326
2013/3/6,-0.000670317,0.409777925,0.476933762,0.408302425,0.350810393
2013/3/7,0.001790655,0.415121888,0.483153512,0.413627146,0.355385354
2013/3/8,0.00687473,0.414010414,0.481859886,0.412519674,0.354433822
2013/3/11,0.003087656,0.402450757,0.468405792,0.40100164,0.344537614
2013/3/12,0.001074207,0.394483264,0.459132558,0.393062836,0.337716652
2013/3/13,-0.004482725,0.402571257,0.46854604,0.401121706,0.344640773
2013/3/14,0.007364622,0.411042302,0.47840535,0.40956225,0.351892825
2013/3/15,-0.006107987,0.407408264,0.474175753,0.405941297,0.34878173
2013/3/18,-0.004901316,0.403804139,0.46998097,0.402350149,0.345696242
2013/3/19,-0.002573796,0.406552288,0.473179497,0.405088403,0.34804893
2013/3/20,-0.001339131,0.403577879,0.46971763,0.402124703,0.345502541
2013/3/21,-0.006887031,0.398844651,0.464208705,0.397408519,0.341450431
2013/3/22,0.000658774,0.392550528,0.456883079,0.391137059,0.336062039
2013/3/25,-0.002251953,0.399103225,0.464509654,0.397666161,0.341671795
2013/3/26,0.003285401,0.39413367,0.458725672,0.392714501,0.337417365
2013/3/27,-0.001847199,0.397331474,0.462447543,0.39590079,0.340155001
2013/3/28,0.003778336,0.401098044,0.466831392,0.399653798,0.343379558
2013/4/2,0.012233536,0.400048411,0.465609741,0.398607944,0.342480968
2013/4/3,-0.01090249,0.39255217,0.45688499,0.391138696,0.336063445
2013/4/4,-0.011933331,0.395224911,0.459995749,0.393801813,0.338351575
2013/4/5,-0.014982137,0.397845747,0.463046097,0.396413212,0.34059527
2013/4/8,0.004336337,0.40895767,0.47597908,0.407485124,0.350108174
2013/4/9,0.005761663,0.413485867,0.481249374,0.411997015,0.353984758
2013/4/10,0.01167834,0.419829776,0.488632946,0.418318083,0.359415771
2013/4/11,0.004494088,0.418291735,0.486842845,0.416785579,0.358099056
2013/4/12,-0.004960742,0.420642161,0.489578467,0.419127542,0.360111253
2013/4/15,-0.006409518,0.423812237,0.493268066,0.422286204,0.362825151
2013/4/16,-0.006170077,0.422653512,0.491919446,0.421131651,0.361833168
2013/4/17,-0.009621719,0.418409234,0.4869796,0.416902656,0.358199647
2013/4/18,-8.65E-05,0.420025914,0.488861227,0.418513514,0.359583685
2013/4/19,0.006850643,0.423681354,0.493115733,0.422155791,0.362713102
2013/4/22,-0.000950092,0.425119694,0.494789794,0.423588953,0.363944464
2013/4/23,0.019785082,0.412120904,0.479660717,0.410636968,0.352816215
2013/4/24,0.003994434,0.406354838,0.472949687,0.404891664,0.347879892
2013/4/25,0.001682415,0.405127106,0.471520751,0.403668353,0.346828833
2013/4/26,-0.002513015,0.416142431,0.484341305,0.414644014,0.356259039
2013/4/29,0.004905151,0.433810493,0.504904871,0.432248459,0.371384646
2013/4/30,-0.004329569,0.449806097,0.52352189,0.448186466,0.385078463
2013/5/1,0.00328691,0.452385058,0.526523501,0.450756142,0.387286309
2013/5/2,0.001459108,0.4532114,0.527485266,0.451579508,0.387993739
2013/5/3,0.009359058,0.452273876,0.526394098,0.45064536,0.387191127
2013/5/7,0.005480656,0.462931022,0.538797774,0.461264133,0.396314697
2013/5/8,0.003984548,0.44566965,0.518707548,0.444064914,0.381537256
2013/5/9,0.001405563,0.433134038,0.504117557,0.43157444,0.370805534
2013/5/10,0.004878309,0.417026474,0.485370228,0.415524874,0.357015867
2013/5/13,0.001022876,0.418388926,0.486955964,0.41688242,0.358182261
2013/5/14,0.008154533,0.422862253,0.492162395,0.42133964,0.362011871
2013/5/15,0.001119614,0.42503687,0.494693395,0.423506426,0.363873558
2013/5/16,-0.000859405,0.415076355,0.483100517,0.413581777,0.355346373
2013/5/17,0.005258437,0.421947454,0.491097675,0.420428135,0.361228712
2013/5/20,0.004832823,0.427803309,0.497913209,0.426262905,0.366241903
2013/5/21,0.007115337,0.426982239,0.496957579,0.425444791,0.365538986
2013/5/22,0.005335637,0.42441961,0.493974977,0.422891389,0.363345122
2013/5/23,-0.021198897,0.410391024,0.477647338,0.408913317,0.351335267
2013/5/24,-0.006359034,0.394163951,0.458760915,0.392744673,0.337443289
2013/5/28,0.01605091,0.386065452,0.449335207,0.384675335,0.330510174
2013/5/29,-0.020142318,0.377359135,0.439202067,0.376000366,0.323056706
2013/5/30,0.004489565,0.377764049,0.43967334,0.376403823,0.323403352
2013/5/31,-0.01116319,0.374406186,0.435765178,0.37305805,0.32052869
2013/6/3,-0.008844896,0.377778609,0.439690287,0.37641833,0.323415817
2013/6/4,0.005114772,0.386449416,0.449782095,0.385057916,0.330838884
2013/6/5,-0.021463481,0.416687502,0.484975704,0.415187122,0.356725674
2013/6/6,-0.01304562,0.425929923,0.495732805,0.424396264,0.364638099
2013/6/7,0.01190466,0.433269927,0.504275716,0.431709839,0.370921869
2013/6/10,-0.001801375,0.440584095,0.512788555,0.438997671,0.377183519
2013/6/11,-0.009476914,0.463757109,0.539759243,0.462087245,0.397021909
2013/6/12,-0.006429059,0.491771883,0.572365176,0.490001145,0.421005323
2013/6/13,0.000821956,0.499795323,0.581703525,0.497995695,0.427874181
