Date,,Hurst
2013/2/1,,0.322194595
2013/2/4,,0.309988228
2013/2/5,,0.298370974
2013/2/6,,0.303434875
2013/2/7,,0.310842236
2013/2/8,,0.323147099
2013/2/11,,0.318664587
2013/2/12,,0.321621609
2013/2/13,,0.33235587
2013/2/14,,0.343992267
2013/2/15,,0.350680961
2013/2/18,,0.347207944
2013/2/19,,0.335217346
2013/2/20,,0.337594114
2013/2/21,,0.349550308
2013/2/22,,0.347736842
2013/2/25,,0.342085688
2013/2/26,,0.331857736
2013/2/27,,0.329282724
2013/2/28,,0.333659918
2013/3/1,,0.333650353
2013/3/4,,0.328531969
2013/3/5,,0.323582096
2013/3/6,,0.326841146
2013/3/7,,0.352551258
2013/3/8,,0.368611072
2013/3/11,,0.351687687
2013/3/12,,0.339099429
2013/3/13,,0.339365781
2013/3/14,,0.349492778
2013/3/15,,0.362214262
2013/3/18,,0.348658818
2013/3/19,,0.339537051
2013/3/20,,0.340161885
2013/3/21,,0.337205647
2013/3/22,,0.334926349
2013/3/25,,0.334556447
2013/3/26,,0.334419026
2013/3/27,,0.331356073
2013/3/28,,0.333165271
2013/4/2,,0.335729173
2013/4/3,,0.333792015
2013/4/4,,0.325496426
2013/4/5,,0.326713203
2013/4/8,,0.34120763
2013/4/9,,0.354010022
2013/4/10,,0.355874872
2013/4/11,,0.349119239
2013/4/12,,0.354762595
2013/4/15,,0.367408251
2013/4/16,,0.366778245
2013/4/17,,0.364002622
2013/4/18,,0.366889025
2013/4/19,,0.366499921
2013/4/22,,0.37368057
2013/4/23,,0.374607555
2013/4/24,,0.357425655
2013/4/25,,0.348005989
2013/4/26,,0.349777006
2013/4/29,,0.356561514
2013/4/30,,0.370732134
2013/5/2,,0.373860183
2013/5/3,,0.368258872
2013/5/6,,0.384140931
2013/5/7,,0.398460575
2013/5/8,,0.415102359
2013/5/9,,0.428768217
2013/5/10,,0.427981084
2013/5/13,,0.438183826
2013/5/14,,0.459117383
2013/5/15,,0.466817132
2013/5/16,,0.453507847
2013/5/17,,0.453569388
2013/5/20,,0.461715299
2013/5/21,,0.472255498
2013/5/22,,0.461842896
2013/5/23,,0.44523069
2013/5/24,,0.43285792
2013/5/27,,0.416186097
2013/5/28,,0.413380737
2013/5/29,,0.411114958
2013/5/30,,0.399663267
2013/5/31,,0.395059508
2013/6/3,,0.396244147
2013/6/4,,0.413884803
2013/6/5,,0.438149053
2013/6/6,,0.438586914
2013/6/7,,0.43566529
2013/6/10,,0.443864434
2013/6/11,,0.451229006
2013/6/12,,0.468160665
2013/6/13,,0.465557774
2013/6/14,,0.451048237
2013/6/17,,0.45125477
2013/6/18,,0.463091107
2013/6/19,,0.470379182
2013/6/20,,0.487278582
2013/6/21,,0.481719778
2013/6/24,,0.483067782
2013/6/25,,0.487830235
2013/6/26,,0.489446422
2013/6/27,,0.482803485
2013/6/28,,0.480646138
2013/7/1,,0.469972725
2013/7/2,,0.470073139
2013/7/3,,0.477146891
